t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 35 23 1
e 35 24 1
e 35 33 2
e 36 17 1
e 36 18 0
e 36 19 0
e 36 20 0
e 36 21 0
e 36 22 0
e 36 23 1
e 36 24 0
e 36 25 0
e 36 26 1
e 36 35 2
e 37 18 0
e 37 19 0
e 37 27 1
e 37 35 2
e 37 36 2
e 38 27 1
e 38 36 2
e 38 37 2
e 39 27 0
e 39 28 0
e 39 29 1
e 39 37 2
e 39 38 2
e 40 28 1
e 40 29 1
e 40 38 2
e 40 39 2
e 41 23 1
e 41 24 1
e 41 25 1
e 41 35 2
e 41 36 2
e 41 37 2
e 41 38 2
e 42 10 0
e 42 11 0
e 42 23 1
e 42 25 1
e 42 41 2
e 43 10 0
e 43 11 0
e 43 12 1
e 43 13 1
e 43 25 1
e 43 41 2
e 43 42 2
e 44 11 1
e 44 41 2
e 44 42 2
e 44 43 2
e 45 11 1
e 45 13 1
e 45 43 2
e 45 44 2
e 46 23 1
e 46 41 2
e 46 42 2
e 46 44 2
e 47 22 0
e 47 23 0
e 47 33 2
e 47 35 2
e 47 41 2
e 47 42 2
e 47 46 2
e 48 22 1
e 48 23 0
e 48 46 2
e 48 47 2
e 49 4 1
e 50 4 0
e 50 5 0
e 50 49 2
e 51 3 1
e 51 4 0
e 51 5 0
e 51 49 2
e 51 50 2
e 52 3 0
e 52 4 0
e 52 31 1
e 52 50 2
e 52 51 2
e 53 3 0
e 53 4 0
e 53 31 0
e 53 32 1
e 53 50 2
e 53 51 2
e 53 52 2
e 54 0 1
e 54 2 1
e 54 3 0
e 54 4 0
e 54 15 0
e 54 16 1
e 54 30 1
e 54 31 0
e 54 32 1
e 54 52 2
e 54 53 2
e 55 3 0
e 55 4 1
e 55 9 1
e 55 10 1
e 55 14 1
e 55 15 0
e 55 16 0
e 55 32 1
e 55 53 2
e 55 54 2
e 56 3 1
e 56 4 0
e 56 9 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 4 0
e 57 9 1
e 57 10 1
e 57 11 1
e 57 55 2
e 57 56 2
e 58 4 1
e 58 49 2
e 58 50 2
e 58 56 2
e 58 57 2
e 59 5 1
e 59 6 1
e 59 7 0
e 59 50 2
e 59 57 2
e 59 58 2
e 60 7 0
e 60 8 1
e 60 59 2
e 61 8 1
e 61 59 2
e 61 60 2
e 62 22 1
e 63 20 1
e 63 21 0
e 63 22 0
e 63 34 2
e 63 62 2
e 64 21 1
e 64 22 1
e 64 23 1
e 64 34 2
e 64 62 2
e 64 63 2
t # 77
v 0 19
v 1 11
v 2 13
v 3 15
v 4 7
v 5 19
v 6 1
v 7 8
v 8 4
v 9 3
v 10 6
v 11 3
v 12 14
v 13 12
v 14 17
v 15 5
v 16 20
v 17 19
v 18 1
v 19 19
v 20 1
v 21 6
v 22 12
v 23 8
v 24 1
v 25 18
v 26 3
v 27 6
v 28 5
v 29 17
v 30 4
v 31 14
v 32 18
v 33 16
v 34 19
v 35 11
v 36 13
v 37 15
v 38 7
v 39 19
v 40 1
v 41 8
v 42 4
v 43 3
v 44 6
v 45 3
v 46 14
v 47 12
v 48 17
v 49 5
v 50 20
v 51 19
v 52 1
v 53 19
v 54 1
v 55 6
v 56 12
v 57 8
v 58 1
v 59 18
v 60 3
v 61 6
v 62 5
v 63 17
v 64 4
v 65 14
v 66 18
v 67 16
e 2 0 2
e 3 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 2 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 2 2
e 9 3 2
e 9 4 2
e 9 5 2
e 9 6 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 0 2
e 16 3 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 26 2
e 28 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 32 1 2
e 32 31 2
e 33 1 2
e 33 31 2
e 33 32 2
e 34 23 1
e 35 1 1
e 36 23 1
e 36 34 2
e 37 20 1
e 37 21 0
e 37 22 0
e 37 23 0
e 37 24 0
e 37 25 1
e 37 34 2
e 37 36 2
e 38 18 1
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 0
e 38 26 0
e 38 27 1
e 38 36 2
e 38 37 2
e 39 19 0
e 39 20 0
e 39 21 1
e 39 28 1
e 39 36 2
e 39 37 2
e 39 38 2
e 40 28 1
e 40 36 2
e 40 38 2
e 40 39 2
e 41 28 0
e 41 29 0
e 41 30 1
e 41 39 2
e 41 40 2
e 42 29 1
e 42 30 1
e 42 40 2
e 42 41 2
e 43 24 1
e 43 25 1
e 43 26 1
e 43 36 2
e 43 37 2
e 43 38 2
e 43 39 2
e 43 40 2
e 44 10 0
e 44 11 0
e 44 24 1
e 44 26 1
e 44 43 2
e 45 10 0
e 45 11 0
e 45 12 1
e 45 13 1
e 45 14 1
e 45 26 1
e 45 43 2
e 45 44 2
e 46 11 1
e 46 40 2
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 11 1
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 11 1
e 48 14 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 24 1
e 49 43 2
e 49 44 2
e 49 47 2
e 50 23 0
e 50 24 0
e 50 34 2
e 50 37 2
e 50 43 2
e 50 44 2
e 50 49 2
e 51 23 1
e 51 24 0
e 51 49 2
e 51 50 2
e 52 4 1
e 53 4 0
e 53 5 0
e 53 52 2
e 54 3 1
e 54 4 0
e 54 5 0
e 54 52 2
e 54 53 2
e 55 3 0
e 55 4 0
e 55 5 1
e 55 32 1
e 55 53 2
e 55 54 2
e 56 3 0
e 56 4 0
e 56 32 0
e 56 33 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 0 1
e 57 2 1
e 57 3 0
e 57 4 0
e 57 16 0
e 57 17 1
e 57 31 1
e 57 32 0
e 57 33 0
e 57 55 2
e 57 56 2
e 58 3 0
e 58 4 1
e 58 9 1
e 58 10 1
e 58 15 1
e 58 16 0
e 58 17 0
e 58 33 1
e 58 56 2
e 58 57 2
e 59 3 1
e 59 4 0
e 59 9 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 4 0
e 60 9 0
e 60 10 1
e 60 11 1
e 60 58 2
e 60 59 2
e 61 4 1
e 61 52 2
e 61 53 2
e 61 59 2
e 61 60 2
e 62 5 1
e 62 6 1
e 62 7 0
e 62 53 2
e 62 60 2
e 62 61 2
e 63 7 0
e 63 8 1
e 63 62 2
e 64 8 1
e 64 62 2
e 64 63 2
e 65 23 1
e 66 21 1
e 66 22 0
e 66 23 0
e 66 35 2
e 66 65 2
e 67 22 1
e 67 23 0
e 67 24 1
e 67 35 2
e 67 65 2
e 67 66 2
t # 78
v 0 12
v 1 1
v 2 19
v 3 15
v 4 7
v 5 19
v 6 1
v 7 6
v 8 20
v 9 8
v 10 11
v 11 4
v 12 14
v 13 5
v 14 10
v 15 9
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 17
v 31 12
v 32 14
v 33 18
v 34 16
v 35 12
v 36 1
v 37 19
v 38 13
v 39 15
v 40 7
v 41 19
v 42 1
v 43 6
v 44 20
v 45 8
v 46 11
v 47 4
v 48 14
v 49 5
v 50 10
v 51 2
v 52 20
v 53 19
v 54 2
v 55 6
v 56 1
v 57 2
v 58 11
v 59 8
v 60 1
v 61 18
v 62 3
v 63 6
v 64 5
v 65 4
v 66 17
v 67 12
v 68 14
v 69 18
v 70 16
e 1 0 2
e 3 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 3 2
e 9 4 2
e 9 5 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 8 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 9 2
e 16 10 2
e 16 13 2
e 17 2 2
e 17 3 2
e 17 9 2
e 17 10 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 19 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 19 2
e 27 20 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 27 2
e 29 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 33 0 2
e 33 32 2
e 34 0 2
e 34 1 2
e 34 32 2
e 34 33 2
e 35 0 1
e 35 1 1
e 36 0 1
e 36 1 1
e 36 35 2
e 37 24 1
e 38 24 1
e 38 37 2
e 39 21 1
e 39 22 0
e 39 23 0
e 39 24 0
e 39 25 0
e 39 26 1
e 39 37 2
e 39 38 2
e 40 20 0
e 40 21 0
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 1
e 40 26 0
e 40 27 0
e 40 28 1
e 40 38 2
e 40 39 2
e 41 20 0
e 41 21 0
e 41 22 1
e 41 29 1
e 41 38 2
e 41 39 2
e 41 40 2
e 42 29 1
e 42 38 2
e 42 40 2
e 42 41 2
e 43 29 0
e 43 30 0
e 43 41 2
e 43 42 2
e 44 30 1
e 44 31 1
e 44 42 2
e 44 43 2
e 45 25 0
e 45 26 1
e 45 27 0
e 45 38 2
e 45 39 2
e 45 40 2
e 45 41 2
e 46 10 0
e 46 11 0
e 46 25 1
e 46 27 1
e 46 45 2
e 47 10 0
e 47 11 0
e 47 12 1
e 47 13 1
e 47 14 1
e 47 27 1
e 47 45 2
e 47 46 2
e 48 11 1
e 48 44 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 11 1
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 11 1
e 50 14 1
e 50 15 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 25 1
e 51 45 2
e 51 46 2
e 51 49 2
e 52 24 0
e 52 25 0
e 52 37 2
e 52 39 2
e 52 45 2
e 52 46 2
e 52 51 2
e 53 24 1
e 53 25 0
e 53 51 2
e 53 52 2
e 54 25 1
e 54 51 2
e 54 52 2
e 54 53 2
e 55 4 0
e 55 5 0
e 56 3 1
e 56 4 0
e 56 5 0
e 56 55 2
e 57 3 0
e 57 4 0
e 57 33 1
e 57 55 2
e 57 56 2
e 58 3 0
e 58 4 0
e 58 33 0
e 58 34 1
e 58 55 2
e 58 56 2
e 58 57 2
e 59 2 1
e 59 3 0
e 59 4 0
e 59 17 0
e 59 18 1
e 59 32 1
e 59 33 0
e 59 34 1
e 59 57 2
e 59 58 2
e 60 3 0
e 60 4 1
e 60 9 0
e 60 10 1
e 60 16 1
e 60 17 0
e 60 18 0
e 60 19 1
e 60 34 1
e 60 58 2
e 60 59 2
e 61 3 1
e 61 4 0
e 61 9 1
e 61 10 1
e 61 54 2
e 61 58 2
e 61 59 2
e 61 60 2
e 62 4 0
e 62 9 0
e 62 10 1
e 62 11 1
e 62 54 2
e 62 55 2
e 62 60 2
e 62 61 2
e 63 4 1
e 63 54 2
e 63 55 2
e 63 61 2
e 63 62 2
e 64 5 1
e 64 6 1
e 64 7 0
e 64 55 2
e 64 62 2
e 64 63 2
e 65 11 1
e 65 51 2
e 65 62 2
e 65 63 2
e 65 64 2
e 66 7 0
e 66 8 1
e 66 64 2
e 66 65 2
e 67 7 1
e 67 8 1
e 67 64 2
e 67 65 2
e 67 66 2
e 68 24 1
e 69 22 1
e 69 23 0
e 69 24 0
e 69 35 2
e 69 68 2
e 70 23 1
e 70 24 1
e 70 25 1
e 70 35 2
e 70 36 2
e 70 68 2
e 70 69 2
t # 79
v 0 19
v 1 14
v 2 18
v 3 16
v 4 12
v 5 14
v 6 19
v 7 13
v 8 15
v 9 9
v 10 19
v 11 4
v 12 19
v 13 14
v 14 10
v 15 11
v 16 8
v 17 17
v 18 4
v 19 16
v 20 6
v 21 2
v 22 20
v 23 17
v 24 6
v 25 1
v 26 2
v 27 12
v 28 8
v 29 1
v 30 17
v 31 3
v 32 6
v 33 2
v 34 11
v 35 4
v 36 15
v 37 4
v 38 19
v 39 14
v 40 18
v 41 16
v 42 14
v 43 13
v 44 15
v 45 9
v 46 19
v 47 4
v 48 19
v 49 14
v 50 21
v 51 10
v 52 11
v 53 8
v 54 17
v 55 4
v 56 16
v 57 6
v 58 2
v 59 20
v 60 17
v 61 6
v 62 1
v 63 2
v 64 12
v 65 8
v 66 1
v 67 17
v 68 3
v 69 6
v 70 2
v 71 11
v 72 4
v 73 15
v 74 4
e 2 1 2
e 3 1 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 0 2
e 8 0 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 7 2
e 10 8 2
e 10 9 2
e 11 7 2
e 11 9 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 11 2
e 13 12 2
e 14 7 2
e 14 8 2
e 14 9 2
e 14 10 2
e 14 11 2
e 15 14 2
e 16 12 2
e 16 13 2
e 16 14 2
e 16 15 2
e 17 11 2
e 17 12 2
e 17 13 2
e 17 14 2
e 17 15 2
e 17 16 2
e 18 14 2
e 18 15 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 20 13 2
e 20 17 2
e 20 18 2
e 20 19 2
e 21 14 2
e 21 15 2
e 21 18 2
e 22 0 2
e 22 8 2
e 22 14 2
e 22 15 2
e 22 21 2
e 23 21 2
e 23 22 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 24 2
e 27 25 2
e 27 26 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 23 2
e 31 29 2
e 31 30 2
e 32 24 2
e 32 30 2
e 32 31 2
e 33 32 2
e 34 31 2
e 34 32 2
e 34 33 2
e 35 21 2
e 35 32 2
e 35 33 2
e 35 34 2
e 36 33 2
e 36 34 2
e 36 35 2
e 37 18 2
e 37 19 2
e 37 34 2
e 37 35 2
e 37 36 2
e 38 28 1
e 39 28 1
e 40 26 1
e 40 27 0
e 40 28 0
e 40 39 2
e 41 27 1
e 41 28 0
e 41 29 1
e 41 39 2
e 41 40 2
e 42 5 1
e 42 40 2
e 42 41 2
e 43 28 1
e 43 38 2
e 44 25 0
e 44 26 0
e 44 27 0
e 44 28 0
e 44 29 1
e 44 30 1
e 44 38 2
e 44 43 2
e 45 24 0
e 45 25 0
e 45 26 0
e 45 27 0
e 45 28 0
e 45 29 1
e 45 30 0
e 45 31 0
e 45 32 1
e 45 43 2
e 45 44 2
e 46 24 0
e 46 25 0
e 46 43 2
e 46 44 2
e 46 45 2
e 47 34 1
e 47 43 2
e 47 45 2
e 47 46 2
e 48 33 1
e 48 34 0
e 48 36 1
e 48 46 2
e 48 47 2
e 49 34 1
e 49 36 1
e 49 37 1
e 49 47 2
e 49 48 2
e 50 4 0
e 50 5 0
e 50 6 0
e 50 42 2
e 51 29 1
e 51 30 1
e 51 31 0
e 51 43 2
e 51 44 2
e 51 45 2
e 51 46 2
e 51 47 2
e 52 15 0
e 52 16 0
e 52 29 1
e 52 31 1
e 52 51 2
e 53 15 0
e 53 16 0
e 53 17 1
e 53 18 1
e 53 19 1
e 53 31 1
e 53 34 1
e 53 35 1
e 53 48 2
e 53 49 2
e 53 51 2
e 53 52 2
e 54 16 1
e 54 19 1
e 54 48 2
e 54 49 2
e 54 51 2
e 54 52 2
e 54 53 2
e 55 16 1
e 55 51 2
e 55 52 2
e 55 53 2
e 55 54 2
e 56 16 1
e 56 17 1
e 56 19 0
e 56 20 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 19 1
e 57 49 2
e 57 54 2
e 57 55 2
e 57 56 2
e 58 29 1
e 58 51 2
e 58 52 2
e 58 55 2
e 59 28 0
e 59 29 0
e 59 38 2
e 59 44 2
e 59 51 2
e 59 52 2
e 59 58 2
e 60 28 1
e 60 29 0
e 60 58 2
e 60 59 2
e 61 9 0
e 61 10 0
e 62 8 0
e 62 9 0
e 62 10 0
e 62 61 2
e 63 2 1
e 63 8 0
e 63 9 0
e 63 61 2
e 63 62 2
e 64 2 0
e 64 3 1
e 64 8 0
e 64 9 0
e 64 61 2
e 64 62 2
e 64 63 2
e 65 0 1
e 65 1 1
e 65 2 0
e 65 3 0
e 65 7 1
e 65 8 0
e 65 9 0
e 65 22 0
e 65 23 1
e 65 63 2
e 65 64 2
e 66 3 1
e 66 8 1
e 66 9 1
e 66 14 1
e 66 15 1
e 66 21 1
e 66 22 0
e 66 23 0
e 66 64 2
e 66 65 2
e 67 8 1
e 67 9 0
e 67 14 1
e 67 64 2
e 67 65 2
e 67 66 2
e 68 9 0
e 68 14 0
e 68 15 1
e 68 16 1
e 68 60 2
e 68 66 2
e 68 67 2
e 69 9 1
e 69 61 2
e 69 67 2
e 69 68 2
e 70 12 1
e 70 69 2
e 71 11 1
e 71 12 0
e 71 13 1
e 71 16 1
e 71 68 2
e 71 69 2
e 71 70 2
e 72 16 1
e 72 58 2
e 72 69 2
e 72 70 2
e 72 71 2
e 73 12 1
e 73 13 1
e 73 70 2
e 73 71 2
e 73 72 2
e 74 13 1
e 74 55 2
e 74 56 2
e 74 71 2
e 74 72 2
e 74 73 2
t # 80
v 0 19
v 1 14
v 2 18
v 3 16
v 4 14
v 5 13
v 6 15
v 7 9
v 8 19
v 9 4
v 10 19
v 11 14
v 12 10
v 13 11
v 14 8
v 15 17
v 16 4
v 17 16
v 18 6
v 19 2
v 20 20
v 21 17
v 22 6
v 23 1
v 24 2
v 25 12
v 26 8
v 27 1
v 28 17
v 29 3
v 30 6
v 31 2
v 32 11
v 33 4
v 34 15
v 35 4
v 36 19
v 37 14
v 38 18
v 39 16
v 40 14
v 41 13
v 42 15
v 43 9
v 44 19
v 45 4
v 46 19
v 47 14
v 48 10
v 49 11
v 50 8
v 51 17
v 52 4
v 53 16
v 54 6
v 55 2
v 56 20
v 57 17
v 58 6
v 59 1
v 60 2
v 61 12
v 62 8
v 63 1
v 64 17
v 65 3
v 66 6
v 67 2
v 68 11
v 69 4
v 70 15
v 71 4
e 2 1 2
e 3 1 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 0 2
e 6 0 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 5 2
e 8 6 2
e 8 7 2
e 9 5 2
e 9 7 2
e 9 8 2
e 10 8 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 5 2
e 12 6 2
e 12 7 2
e 12 8 2
e 12 9 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 11 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 12 2
e 16 13 2
e 16 14 2
e 16 15 2
e 17 14 2
e 17 15 2
e 17 16 2
e 18 11 2
e 18 15 2
e 18 16 2
e 18 17 2
e 19 12 2
e 19 13 2
e 19 16 2
e 20 0 2
e 20 6 2
e 20 12 2
e 20 13 2
e 20 19 2
e 21 19 2
e 21 20 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 25 2
e 27 26 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 21 2
e 29 27 2
e 29 28 2
e 30 22 2
e 30 28 2
e 30 29 2
e 31 30 2
e 32 29 2
e 32 30 2
e 32 31 2
e 33 19 2
e 33 30 2
e 33 31 2
e 33 32 2
e 34 31 2
e 34 32 2
e 34 33 2
e 35 16 2
e 35 17 2
e 35 32 2
e 35 33 2
e 35 34 2
e 36 26 1
e 37 26 1
e 38 24 1
e 38 25 0
e 38 26 0
e 38 37 2
e 39 25 1
e 39 26 0
e 39 27 1
e 39 37 2
e 39 38 2
e 40 4 1
e 40 38 2
e 40 39 2
e 41 26 1
e 41 36 2
e 42 23 0
e 42 24 0
e 42 25 0
e 42 26 0
e 42 27 1
e 42 28 1
e 42 36 2
e 42 41 2
e 43 22 0
e 43 23 0
e 43 24 0
e 43 25 0
e 43 26 0
e 43 27 1
e 43 28 0
e 43 29 0
e 43 30 1
e 43 41 2
e 43 42 2
e 44 22 0
e 44 23 0
e 44 41 2
e 44 42 2
e 44 43 2
e 45 32 1
e 45 41 2
e 45 43 2
e 45 44 2
e 46 31 1
e 46 32 0
e 46 34 1
e 46 44 2
e 46 45 2
e 47 32 1
e 47 34 1
e 47 35 1
e 47 45 2
e 47 46 2
e 48 27 1
e 48 28 1
e 48 29 0
e 48 41 2
e 48 42 2
e 48 43 2
e 48 44 2
e 48 45 2
e 49 13 0
e 49 14 0
e 49 27 1
e 49 29 1
e 49 48 2
e 50 13 0
e 50 14 0
e 50 15 1
e 50 16 0
e 50 17 1
e 50 29 1
e 50 32 1
e 50 33 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 14 1
e 51 17 1
e 51 46 2
e 51 47 2
e 51 48 2
e 51 49 2
e 51 50 2
e 52 14 1
e 52 48 2
e 52 49 2
e 52 50 2
e 52 51 2
e 53 14 1
e 53 15 1
e 53 17 0
e 53 18 1
e 53 50 2
e 53 51 2
e 53 52 2
e 54 17 1
e 54 47 2
e 54 51 2
e 54 52 2
e 54 53 2
e 55 27 1
e 55 48 2
e 55 49 2
e 55 52 2
e 56 26 0
e 56 27 0
e 56 36 2
e 56 42 2
e 56 48 2
e 56 49 2
e 56 55 2
e 57 26 1
e 57 27 0
e 57 55 2
e 57 56 2
e 58 7 0
e 58 8 0
e 59 6 0
e 59 7 0
e 59 8 0
e 59 58 2
e 60 2 1
e 60 6 0
e 60 7 0
e 60 58 2
e 60 59 2
e 61 2 0
e 61 3 1
e 61 6 0
e 61 7 0
e 61 58 2
e 61 59 2
e 61 60 2
e 62 0 1
e 62 1 1
e 62 2 0
e 62 3 0
e 62 5 1
e 62 6 0
e 62 7 0
e 62 20 0
e 62 21 1
e 62 60 2
e 62 61 2
e 63 3 1
e 63 6 0
e 63 7 1
e 63 12 1
e 63 13 1
e 63 19 1
e 63 20 0
e 63 21 0
e 63 61 2
e 63 62 2
e 64 6 1
e 64 7 0
e 64 12 1
e 64 61 2
e 64 62 2
e 64 63 2
e 65 7 0
e 65 12 0
e 65 13 1
e 65 14 1
e 65 57 2
e 65 63 2
e 65 64 2
e 66 7 1
e 66 58 2
e 66 64 2
e 66 65 2
e 67 10 1
e 67 66 2
e 68 9 1
e 68 10 0
e 68 11 1
e 68 14 1
e 68 65 2
e 68 66 2
e 68 67 2
e 69 14 1
e 69 55 2
e 69 66 2
e 69 67 2
e 69 68 2
e 70 10 1
e 70 11 1
e 70 67 2
e 70 68 2
e 70 69 2
e 71 11 1
e 71 52 2
e 71 53 2
e 71 68 2
e 71 69 2
e 71 70 2
t # 81
v 0 19
v 1 13
v 2 15
v 3 9
v 4 14
v 5 1
v 6 6
v 7 15
v 8 10
v 9 2
v 10 10
v 11 12
v 12 4
v 13 17
v 14 2
v 15 20
v 16 19
v 17 20
v 18 1
v 19 2
v 20 11
v 21 8
v 22 1
v 23 18
v 24 5
v 25 6
v 26 9
v 27 5
v 28 17
v 29 7
v 30 14
v 31 18
v 32 16
v 33 19
v 34 13
v 35 15
v 36 9
v 37 14
v 38 1
v 39 6
v 40 15
v 41 10
v 42 2
v 43 10
v 44 12
v 45 4
v 46 17
v 47 2
v 48 20
v 49 19
v 50 18
v 51 20
v 52 1
v 53 2
v 54 11
v 55 8
v 56 1
v 57 18
v 58 5
v 59 6
v 60 9
v 61 5
v 62 17
v 63 7
v 64 14
v 65 18
v 66 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 1 2
e 3 2 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 1 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 1 2
e 8 2 2
e 8 3 2
e 8 4 2
e 8 5 2
e 9 8 2
e 10 8 2
e 10 9 2
e 11 7 2
e 11 8 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 8 2
e 14 9 2
e 14 12 2
e 15 0 2
e 15 2 2
e 15 8 2
e 15 9 2
e 15 14 2
e 16 14 2
e 16 15 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 16 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 9 2
e 27 12 2
e 27 14 2
e 27 24 2
e 27 25 2
e 27 26 2
e 28 26 2
e 28 27 2
e 29 12 2
e 29 13 2
e 29 26 2
e 29 27 2
e 29 28 2
e 31 30 2
e 32 30 2
e 32 31 2
e 33 21 1
e 34 21 1
e 34 33 2
e 35 18 1
e 35 19 0
e 35 20 0
e 35 21 0
e 35 22 1
e 35 23 1
e 35 33 2
e 35 34 2
e 36 17 0
e 36 18 0
e 36 19 0
e 36 20 0
e 36 21 0
e 36 22 1
e 36 23 0
e 36 24 0
e 36 25 1
e 36 34 2
e 36 35 2
e 37 17 0
e 37 18 0
e 37 34 2
e 37 35 2
e 37 36 2
e 38 26 1
e 38 34 2
e 38 36 2
e 38 37 2
e 39 26 0
e 39 28 1
e 39 37 2
e 39 38 2
e 40 28 1
e 40 38 2
e 40 39 2
e 41 22 1
e 41 23 1
e 41 24 0
e 41 34 2
e 41 35 2
e 41 36 2
e 41 37 2
e 41 38 2
e 42 9 0
e 42 10 0
e 42 22 1
e 42 24 1
e 42 41 2
e 43 9 0
e 43 10 0
e 43 11 1
e 43 12 0
e 43 13 1
e 43 24 1
e 43 26 1
e 43 27 1
e 43 29 1
e 43 41 2
e 43 42 2
e 44 10 1
e 44 40 2
e 44 41 2
e 44 42 2
e 44 43 2
e 45 10 0
e 45 41 2
